job_title,min_salary,max_salary,currency,skills,publication_date,id,location,job_categories,experience,html_link,type,company_name,company_id,source,created
EDA - RD_Verification IP_Software Engineer,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-31T23:46:07Z,11451767,"[{'name': 'Taipei, Taiwan'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/eda-rdverification-ipsoftware-engineer,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Shift Supervisor Trainee,16.00,19.50,$,[],2024-03-26T11:15:54Z,14100192,"[{'name': 'Eddystone, PA'}]",[{'name': 'Human Resources and Recruitment'}],mid,https://www.themuse.com/jobs/cvshealth/shift-supervisor-trainee-9843b7,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician - Back End,16.00,23.56,$,[],2024-03-26T11:21:49Z,13772825,"[{'name': 'Mt. Pleasant, SC'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-back-end-fa1b27,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:03:59Z,14457877,"[{'name': 'Muncie, IN'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-ca6248,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,15.00,18.00,$,[],2024-03-26T11:21:49Z,13772683,"[{'name': 'Clearwater, FL'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-c39e98,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
full time pharmacy tech,16.75,24.00,$,[],2024-03-26T11:15:52Z,14102491,"[{'name': 'Hauppauge, NY'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/full-time-pharmacy-tech,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
shift supervisor trainee,0.00,0.00,$,[],2024-03-26T11:19:00Z,13905706,"[{'name': 'Strongsville, OH'}]",[{'name': 'Human Resources and Recruitment'}],mid,https://www.themuse.com/jobs/cvshealth/shift-supervisor-trainee-c27df8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
智慧配电销售 嘉兴,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-12T23:43:37Z,11365583,"[{'name': 'Jiaxing, China'}]",[{'name': 'Unknown'}],mid,https://www.themuse.com/jobs/siemens/-5f097b,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:29:10Z,13187612,"[{'name': 'Westminster, CO'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-1837e0,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,15.00,19.00,$,[],2024-03-26T11:12:32Z,14171348,"[{'name': 'Palatine, IL'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-e0a8bb,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Staff Pharmacist FT,60.00,73.00,$,[],2024-03-26T11:26:49Z,13265369,"[{'name': 'Jacksonville, FL'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/staff-pharmacist-ft-013975,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,17.25,20.25,$,[],2024-03-26T11:29:13Z,12831898,"[{'name': 'Palo Alto, CA'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-c396c7,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,0.00,0.00,$,[],2024-03-26T11:31:31Z,12359873,"[{'name': 'Temecula, CA'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-ff54fa,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Patient Pay Coordinator - Monroeville, PA (Hybrid)",17.00,28.45,$,[],2024-03-26T11:12:34Z,14149109,"[{'name': 'East Pittsburgh, PA'}]",[{'name': 'Business Operations'}],mid,https://www.themuse.com/jobs/cvshealth/patient-pay-coordinator-monroeville-pa-hybrid-7fe065,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Bauleitung (w/m/d) für Nieder- und Mittelspannungsanlagen,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-25T23:39:12Z,11434844,"[{'name': 'Freiburg, Germany'}]",[{'name': 'Arts'}],mid,https://www.themuse.com/jobs/siemens/bauleitung-wmd-fur-nieder-und-mittelspannungsanlagen-faede5,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Sr. DSP Communication Systems Engineer (Silicon Engineering),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-03-06T23:05:21Z,14305070,"[{'name': 'Redmond, WA'}]",[],senior,https://www.themuse.com/jobs/spacex/sr-dsp-communication-systems-engineer-silicon-engineering-1984fe,external,SpaceX,15000190,muse.com,2024-03-26_12:00:00
Store Associate,15.00,18.00,$,[],2024-03-26T11:26:49Z,13312098,"[{'name': 'Woonsocket, RI'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-3c45d8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Sr Customer Analytics Manager,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-12-16T00:45:18Z,12521224,"[{'name': 'Tokyo, Japan'}]",[{'name': 'Data and Analytics'}],senior,https://www.themuse.com/jobs/uber/sr-customer-analytics-manager,external,Uber,61,muse.com,2024-03-26_12:00:00
Store Manager in Training,18.50,23.88,$,[],2024-03-26T11:08:35Z,14370098,"[{'name': 'Columbus, OH'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-manager-in-training-24be91,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Sr. Cloud Engineer (Google Cloud Platform, Azure, Tool Access & Authentication)  Remote","97,335.00","201,900.00",$,[],2024-03-26T11:18:59Z,13946891,"[{'name': 'Trenton, NJ'}]",[{'name': 'Science and Engineering'}],senior,https://www.themuse.com/jobs/cvshealth/sr-cloud-engineer-google-cloud-platform-azure-tool-access-authentication-remote,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:24:20Z,13555679,"[{'name': 'Lincoln, NE'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-1db4ca,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
SSME CT Supply Chain Quality Engineer,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-04-03T23:44:38Z,11126153,"[{'name': 'Shanghai, China'}]",[{'name': 'Science and Engineering'}],mid,https://www.themuse.com/jobs/siemens/ssme-ct-supply-chain-quality-engineer-18adad,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Elektrofachkräfte (w/m/d) im Schaltschrankbau,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-03-08T23:47:31Z,10976639,"[{'name': 'Nürnberg, Germany'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/elektrofachkrafte-wmd-im-schaltschrankbau,external,Siemens,11913,muse.com,2024-03-26_12:00:00
SAP Training Specialist (m/f/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-20T23:37:51Z,11410614,"[{'name': 'Łódź, Poland'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/sap-training-specialist-mfd-01ca50,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:04:01Z,14421339,"[{'name': 'Grand Rapids, MI'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-095d0c,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:04:00Z,14433099,"[{'name': 'Morganville, NJ'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-fdab2a,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Nuclear Pharmacist (Hackensack, NJ)",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2022-10-20T23:39:23Z,8594371,"[{'name': 'Hackensack, NJ'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/siemens/nuclear-pharmacist-hackensack-nj-716c0d,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Comprador/a Material Indirecto (Temporal) (m/f/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-19T23:38:55Z,11404163,"[{'name': 'Madrid, Spain'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/compradora-material-indirecto-temporal-mfd,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Staff Pharmacist FT,60.00,73.00,$,[],2024-03-26T11:24:19Z,13646934,"[{'name': 'Lake Worth, TX'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/staff-pharmacist-ft-64d663,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,19.50,$,[],2024-03-26T11:24:20Z,13591849,"[{'name': 'Americus, GA'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-5799bd,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Welder, Rail Manufacturing",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-28T23:34:10Z,10820323,"[{'name': 'Sacramento, CA'}]",[{'name': 'Manufacturing and Warehouse'}],mid,https://www.themuse.com/jobs/siemens/welder-rail-manufacturing,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Store Associate,17.25,20.25,$,[],2024-03-26T11:29:13Z,12831898,"[{'name': 'Palo Alto, CA'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-c396c7,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,0.00,0.00,$,[],2024-03-26T11:31:31Z,12359873,"[{'name': 'Temecula, CA'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-ff54fa,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Patient Pay Coordinator - Monroeville, PA (Hybrid)",17.00,28.45,$,[],2024-03-26T11:12:34Z,14149109,"[{'name': 'East Pittsburgh, PA'}]",[{'name': 'Business Operations'}],mid,https://www.themuse.com/jobs/cvshealth/patient-pay-coordinator-monroeville-pa-hybrid-7fe065,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Bauleitung (w/m/d) für Nieder- und Mittelspannungsanlagen,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-25T23:39:12Z,11434844,"[{'name': 'Freiburg, Germany'}]",[{'name': 'Arts'}],mid,https://www.themuse.com/jobs/siemens/bauleitung-wmd-fur-nieder-und-mittelspannungsanlagen-faede5,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Sr. DSP Communication Systems Engineer (Silicon Engineering),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-03-06T23:05:21Z,14305070,"[{'name': 'Redmond, WA'}]",[],senior,https://www.themuse.com/jobs/spacex/sr-dsp-communication-systems-engineer-silicon-engineering-1984fe,external,SpaceX,15000190,muse.com,2024-03-26_12:00:00
Store Associate,15.00,18.00,$,[],2024-03-26T11:26:49Z,13312098,"[{'name': 'Woonsocket, RI'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-3c45d8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Sr Customer Analytics Manager,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-12-16T00:45:18Z,12521224,"[{'name': 'Tokyo, Japan'}]",[{'name': 'Data and Analytics'}],senior,https://www.themuse.com/jobs/uber/sr-customer-analytics-manager,external,Uber,61,muse.com,2024-03-26_12:00:00
Store Manager in Training,18.50,23.88,$,[],2024-03-26T11:08:35Z,14370098,"[{'name': 'Columbus, OH'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-manager-in-training-24be91,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Sr. Cloud Engineer (Google Cloud Platform, Azure, Tool Access & Authentication)  Remote","97,335.00","201,900.00",$,[],2024-03-26T11:18:59Z,13946891,"[{'name': 'Trenton, NJ'}]",[{'name': 'Science and Engineering'}],senior,https://www.themuse.com/jobs/cvshealth/sr-cloud-engineer-google-cloud-platform-azure-tool-access-authentication-remote,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:24:20Z,13555679,"[{'name': 'Lincoln, NE'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-1db4ca,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
SSME CT Supply Chain Quality Engineer,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-04-03T23:44:38Z,11126153,"[{'name': 'Shanghai, China'}]",[{'name': 'Science and Engineering'}],mid,https://www.themuse.com/jobs/siemens/ssme-ct-supply-chain-quality-engineer-18adad,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Elektrofachkräfte (w/m/d) im Schaltschrankbau,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-03-08T23:47:31Z,10976639,"[{'name': 'Nürnberg, Germany'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/elektrofachkrafte-wmd-im-schaltschrankbau,external,Siemens,11913,muse.com,2024-03-26_12:00:00
SAP Training Specialist (m/f/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-20T23:37:51Z,11410614,"[{'name': 'Łódź, Poland'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/sap-training-specialist-mfd-01ca50,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:04:01Z,14421339,"[{'name': 'Grand Rapids, MI'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-095d0c,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:04:00Z,14433099,"[{'name': 'Morganville, NJ'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-fdab2a,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Nuclear Pharmacist (Hackensack, NJ)",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2022-10-20T23:39:23Z,8594371,"[{'name': 'Hackensack, NJ'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/siemens/nuclear-pharmacist-hackensack-nj-716c0d,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Comprador/a Material Indirecto (Temporal) (m/f/d),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-19T23:38:55Z,11404163,"[{'name': 'Madrid, Spain'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/compradora-material-indirecto-temporal-mfd,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Staff Pharmacist FT,60.00,73.00,$,[],2024-03-26T11:24:19Z,13646934,"[{'name': 'Lake Worth, TX'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/staff-pharmacist-ft-64d663,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,19.50,$,[],2024-03-26T11:24:20Z,13591849,"[{'name': 'Americus, GA'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-5799bd,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Welder, Rail Manufacturing",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-28T23:34:10Z,10820323,"[{'name': 'Sacramento, CA'}]",[{'name': 'Manufacturing and Warehouse'}],mid,https://www.themuse.com/jobs/siemens/welder-rail-manufacturing,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Senior Project Manager EPS - Syracuse(NY),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-01-14T23:33:54Z,10369313,"[{'name': 'Syracuse, NY'}]",[{'name': 'Project Management'}],senior,https://www.themuse.com/jobs/siemens/senior-project-manager-eps-syracuseny,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:15:54Z,14104620,"[{'name': 'Alexandria, VA'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-938ff8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Abschlussarbeit (Bachelor) im Bereich industrielle Kommunikation - OPC UA - strukturierte Daten bis in die Cloud,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-01-16T23:32:31Z,10619530,"[{'name': 'Erlangen, Germany'}]",[{'name': 'Unknown'}],mid,https://www.themuse.com/jobs/siemens/abschlussarbeit-bachelor-im-bereich-industrielle-kommunikation-opc-ua-strukturierte-daten-bis-in-die-cloud-079a1c,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Staff Pharmacist PT,60.00,73.00,$,[],2024-03-26T11:29:12Z,12836511,"[{'name': 'Collegeville, PA'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/staff-pharmacist-pt-3686b7,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Manager, Tax",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-03-14T23:06:34Z,14305166,"[{'name': 'New York, NY'}]",[{'name': 'Accounting and Finance'}],senior,https://www.themuse.com/jobs/celonis/manager-tax,external,Celonis,15000205,muse.com,2024-03-26_12:00:00
"DoD SkillBridge Internship - Technician/Specialist - Salt Lake City, UT",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-13T23:33:38Z,11371281,"[{'name': 'Cadillac, MI'}]",[{'name': 'Data and Analytics'}],internship,https://www.themuse.com/jobs/siemens/dod-skillbridge-internship-technicianspecialist-salt-lake-city-ut-a6b8c0,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:31:30Z,12436792,"[{'name': 'Lincoln, NE'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-84940a,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Shift Supervisor Trainee,16.00,19.50,$,[],2024-03-26T11:04:01Z,14408936,"[{'name': 'Seminole, FL'}]",[{'name': 'Human Resources and Recruitment'}],mid,https://www.themuse.com/jobs/cvshealth/shift-supervisor-trainee-3701a0,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Satellite Mechanical Engineer, Harness Design (Starshield)",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-02-06T10:17:07Z,13930517,"[{'name': 'Redmond, WA'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/spacex/satellite-mechanical-engineer-harness-design-starshield-58cda7,external,SpaceX,15000190,muse.com,2024-03-26_12:00:00
Consumer Investments - Investment Specialist Trainee (Obtain SIE Series 7 66),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-02-10T23:27:03Z,13983669,"[{'name': 'Pennington, NJ'}]",[{'name': 'Account Management'}],mid,https://www.themuse.com/jobs/bankofamerica/consumer-investments-investment-specialist-trainee-obtain-sie-series-7-66-f205f0,external,Bank of America,12145,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.44,24.00,$,[],2024-03-26T11:12:32Z,14160500,"[{'name': 'Enfield, CT'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-adfaae,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Intern,16.00,22.00,$,[],2024-03-26T11:08:37Z,14343756,"[{'name': 'Newtown, PA'}]",[{'name': 'Healthcare'}],internship,https://www.themuse.com/jobs/cvshealth/pharmacy-intern-0d43a8,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Senior Electrical Engineer,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-03-28T23:50:09Z,11097905,"[{'name': 'Hoffman Estates, IL'}]",[{'name': 'Science and Engineering'}],senior,https://www.themuse.com/jobs/siemens/senior-electrical-engineer-ce7fae,external,Siemens,11913,muse.com,2024-03-26_12:00:00
CA - Pharmacy Manager,70.00,87.00,$,[],2024-03-26T11:08:35Z,14382344,"[{'name': 'Yuba City, CA'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/ca-pharmacy-manager-809754,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,15.00,17.25,$,[],2024-03-26T11:24:20Z,13580700,"[{'name': 'Antioch, TN'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-206cfb,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:29:12Z,12938958,"[{'name': 'Nashua, NH'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-386c78,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Supplier Quality Engineer,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-02T23:41:08Z,11182305,"[{'name': 'Kutná Hora, Czech Republic'}]",[{'name': 'Software Engineering'}],mid,https://www.themuse.com/jobs/siemens/supplier-quality-engineer-81867a,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:24:20Z,13569540,"[{'name': 'Kansas City, KS'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-9d12e7,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Senior Manager, Selection Assessments","79,200.00","174,200.00",$,[],2024-03-26T11:18:59Z,13917807,"[{'name': 'Woonsocket, RI'}]",[{'name': 'Business Operations'}],senior,https://www.themuse.com/jobs/cvshealth/senior-manager-selection-assessments,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:31:29Z,12543695,"[{'name': 'Kiryas Joel, NY'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-7d1999,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
store associate,15.00,15.00,$,[],2024-03-26T11:24:18Z,13667748,"[{'name': 'Columbus, OH'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-bef2a7,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Financial Center Assistant Manager - Regency Financial Center - Jacksonville, FL",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-03-20T23:29:19Z,14437397,"[{'name': 'Jacksonville, FL'}]",[{'name': 'Sales'}],senior,https://www.themuse.com/jobs/bankofamerica/financial-center-assistant-manager-regency-financial-center-jacksonville-fl,external,Bank of America,12145,muse.com,2024-03-26_12:00:00
Electrician (Starship Test) - Level 4/5,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-02-05T23:06:09Z,13928126,"[{'name': 'Brownsville, TX'}]",[{'name': 'Computer and IT'}],senior,https://www.themuse.com/jobs/spacex/electrician-starship-test-level-45-0d849c,external,SpaceX,15000190,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:31:31Z,12347815,"[{'name': 'Coventry, RI'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-2e1400,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,15.00,19.00,$,[],2024-03-26T11:21:51Z,13718052,"[{'name': 'California, MD'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-e50c56,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Dispatching Operator,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-05-09T23:40:12Z,11321092,"[{'name': 'Buffalo Grove, IL'}]",[{'name': 'Software Engineering'}],senior,https://www.themuse.com/jobs/siemens/dispatching-operator,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,24.00,$,[],2024-03-26T11:08:35Z,14370221,"[{'name': 'Farmington, UT'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-2bf3e2,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Dist Suppt Pharmacist FT,60.00,73.00,$,[],2024-03-26T11:26:47Z,13461137,"[{'name': 'Springfield, MA'}]",[{'name': 'Healthcare'}],mid,https://www.themuse.com/jobs/cvshealth/dist-suppt-pharmacist-ft-c677e3,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.44,24.00,$,[],2024-03-26T11:15:52Z,14099686,"[{'name': 'North Haven, CT'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-181f6c,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
"Merchant Operations Lead, Uber Eats, Germany",NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2024-03-01T00:25:23Z,14082903,"[{'name': 'Berlin, Germany'}]",[{'name': 'Data and Analytics'}],senior,https://www.themuse.com/jobs/uber/merchant-operations-lead-uber-eats-germany,external,Uber,61,muse.com,2024-03-26_12:00:00
EAP Clinical Counselor Afternoon Shift,"60,522.80","129,600.00",$,[],2024-03-26T11:12:32Z,14171225,"[{'name': 'Austin, TX'}]",[{'name': 'Social Services'}],mid,https://www.themuse.com/jobs/cvshealth/eap-clinical-counselor-afternoon-shift-0f48fd,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Store Associate,15.70,15.70,$,[],2024-03-26T11:12:32Z,14171042,"[{'name': 'San Clemente, CA'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-18f8bc,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Systemarchitekt (w/m/d) ETCS Onboard Units,NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-03-09T23:53:15Z,10258131,"[{'name': 'Berlin, Germany'}]",[{'name': 'Unknown'}],mid,https://www.themuse.com/jobs/siemens/systemarchitekt-wmd-etcs-onboard-units,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Store Associate,15.00,18.00,$,[],2024-03-26T11:31:32Z,12302279,"[{'name': 'Indianapolis, IN'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-4d225e,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
store associate,16.00,19.00,$,[],2024-03-26T11:15:53Z,14100084,"[{'name': 'Shirley, NY'}]",[{'name': 'Retail'}],senior,https://www.themuse.com/jobs/cvshealth/store-associate-d2d15a,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
Portfolio Development Executive (Aerospace Industry),NOT_FOUND,NOT_FOUND,NOT_FOUND,[],2023-03-09T23:53:15Z,10665736,"[{'name': 'Flexible / Remote'}, {'name': 'Mexico City, Mexico'}]",[{'name': 'Sales'}],senior,https://www.themuse.com/jobs/siemens/portfolio-development-executive-aerospace-industry-0379d0,external,Siemens,11913,muse.com,2024-03-26_12:00:00
Pharmacy Technician,16.00,21.00,$,[],2024-03-26T11:12:32Z,14177729,"[{'name': 'Garden City, RI'}]",[{'name': 'Healthcare'}],senior,https://www.themuse.com/jobs/cvshealth/pharmacy-technician-ecadd1,external,CVS Health,12096,muse.com,2024-03-26_12:00:00
