Company-ID,LinkedIn-Job-Link,Company-Name,Job-Title,Location,Job-Description,Apply-Link,Region,Job-Type,Job-Tags,Job-Category,Hours,Salary-Min,Salary-Max,id
4197,https://in.linkedin.com/jobs/view/sensational-sales-development-representative-india-at-shape-construction-3832350369,Shape Construction,Sensational Sales Development Representative,India,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3832350369.html,https://laminar.applytojob.com/apply/jobs/details/sST4zT1XGd?department=shape&,Asia,"Remote, 100% Salary, 4 Day Week","CRM, SaaS, Lead-Generation, Digital-Sales, HubSpot/Pipedrive","Sales & Account Management, Business Development",,,,3832350369
4197,https://ph.linkedin.com/jobs/view/sensational-sales-development-representative-philippines-at-shape-construction-3832357122,Shape Construction,Sensational Sales Development Representative,Philippines,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3832357122.html,https://laminar.applytojob.com/apply/jobs/details/UfKgXw0hd4?department=shape&,Asia,"Remote, 100% Salary, 4 Day Week","CRM, SaaS, Lead-Generation, Digital-Sales, HubSpot","Business Development, Sales & Account Management",,,,3832357122
4197,https://in.linkedin.com/jobs/view/mlops-engineer-4-day-week-%2B-remote-india-at-shape-construction-3846120721,Shape Construction,MLOps Engineer,India,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3846120721.html,https://laminar.applytojob.com/apply/jobs/details/iMLGf7PIzn?department=shape&,Asia,"Remote, 100% Salary, 4 Day Week","MLOps, MachineLearning, CloudComputing, LargeLanguageModels, ProblemSolving","Engineering, Data & Analytics",,,,3846120721
4197,https://ph.linkedin.com/jobs/view/mlops-engineer-4-day-week-%2B-remote-philippines-at-shape-construction-3846122602,Shape Construction,MLOps Engineer,Philippines,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3846122602.html,https://laminar.applytojob.com/apply/jobs/details/cQGU90AdcW?department=shape&,Asia,"Remote, 100% Salary, 4 Day Week","MLOps, MachineLearning, CloudComputing, LargeLanguageModels, Deployment","Data & Analytics, Engineering",,,,3846122602
4197,https://uk.linkedin.com/jobs/view/digital-construction-lead-at-shape-construction-3832352239,Shape Construction,Digital Construction Lead,"London, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3832352239.html,https://www.linkedin.com/jobs/view/3832352239/,Europe,"Hybrid, 100% Salary, 4 Day Week","BIM, ISO19650, PowerBI, ProjectManagement, DigitalTransformation","Engineering, Data & Analytics",,,,3832352239
4197,https://ph.linkedin.com/jobs/view/aws-platform-engineer-terraform-4-day-week-%2B-remote-philippines-at-shape-construction-3843138178,Shape Construction,AWS Platform Engineer (Terraform),Philippines,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3843138178.html,https://laminar.applytojob.com/apply/jobs/details/FsP2D4lOps?&,Asia,"Remote, 100% Salary, 4 Day Week","AWS, Terraform, Leadership, Communication, Observability",Engineering,,,,3843138178
4197,https://in.linkedin.com/jobs/view/full-stack-software-engineer-react-ruby-on-rails-4-day-week-%2B-remote-india-at-shape-construction-3846122511,Shape Construction,Full Stack Software Engineer,India,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3846122511.html,https://laminar.applytojob.com/apply/jobs/details/bK1rRExP0X?&,Asia,"Remote, 100% Salary, 4 Day Week","Ruby, Rails, ReactJS, TypeScript, REST-API",Engineering,,,,3846122511
4197,https://ph.linkedin.com/jobs/view/react-native-software-engineer-4-day-week-%2B-remote-philippines-at-shape-construction-3832352226,Shape Construction,React Native Software Engineer,Philippines,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3832352226.html,https://laminar.applytojob.com/apply/jobs/details/OWzBrpIBH2?&,Asia,"Remote, 100% Salary, 4 Day Week","ReactJS, React Native, Swift, Kotlin, Ruby",Engineering,,,,3832352226
4197,https://ph.linkedin.com/jobs/view/senior-frontend-engineer-react-4-day-week-%2B-remote-philippines-at-shape-construction-3838715623,Shape Construction,Senior Frontend Engineer,Philippines,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3838715623.html,https://laminar.applytojob.com/apply/jobs/details/yH4VLMi2c9?&,Asia,"4 Day Week, Remote, 100% Salary","ReactJS, TypeScript, Next.js, CSS, UnitTesting",Engineering,,,,3838715623
4197,https://ph.linkedin.com/jobs/view/full-stack-software-engineer-react-ruby-on-rails-4-day-week-%2B-remote-philippines-at-shape-construction-3838247680,Shape Construction,Full Stack Software Engineer,Philippines,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3838247680.html,https://laminar.applytojob.com/apply/jobs/details/2TVMQXWYPs?&,Asia,"Remote, 100% Salary, 4 Day Week","Ruby, ReactJS, TypeScript, REST API, TDD",Engineering,,,,3838247680
4199,https://br.linkedin.com/jobs/view/customer-support-engineer-tier-1-at-blackthorn-io-3830163815,Blackthorn.io,"Customer Support Engineer, Tier 1","São Paulo, SP, Brazil",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3830163815.html,https://boards.greenhouse.io/blackthorn/jobs/5083535004,South America,"Remote, 100% Salary, 4 Day Week","Salesforce, Service Cloud, Jira, CRM, SaaS","Customer Support, IT Support",,,,3830163815
4199,https://www.linkedin.com/jobs/view/sales-engineer-salesforce-at-blackthorn-io-3825304984,Blackthorn.io,"Sales Engineer, Salesforce","San Francisco, California",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3825304984.html,https://boards.greenhouse.io/blackthorn/jobs/5037451004,North America,"Remote, 100% Salary, 4 Day Week","Salesforce, SaaS, RFP, B2B, Admin-Certification","Sales & Account Management, Engineering",,,130000,3825304984
4199,https://www.linkedin.com/jobs/view/sales-engineer-salesforce-at-blackthorn-io-3838366730,Blackthorn.io,"Sales Engineer, Salesforce","Seattle, WA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3838366730.html,https://boards.greenhouse.io/blackthorn/jobs/5037451004,North America,"Remote, 100% Salary, 4 Day Week","Salesforce, SaaS, RFP, B2B, CRM","Sales & Account Management, Engineering",,,130000,3838366730
4199,https://www.linkedin.com/jobs/view/sales-engineer-salesforce-at-blackthorn-io-3838368655,Blackthorn.io,"Sales Engineer, Salesforce","Los Angeles, California",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3838368655.html,https://boards.greenhouse.io/blackthorn/jobs/5037451004,North America,"Remote, 100% Salary, 4 Day Week","Salesforce, SaaS, RFP, B2B, Admin-Certification","Sales & Account Management, Engineering",,,130000,3838368655
4199,https://www.linkedin.com/jobs/view/sales-engineer-salesforce-at-blackthorn-io-3838367741,Blackthorn.io,"Sales Engineer, Salesforce","San Jose, California",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3838367741.html,https://boards.greenhouse.io/blackthorn/jobs/5037451004,North America,"Remote, 100% Salary, 4 Day Week","Salesforce, SaaS, RFP, B2B, CRM","Sales & Account Management, Engineering",,,130000,3838367741
4199,https://co.linkedin.com/jobs/view/salesforce-administrator-support-tier-2-at-blackthorn-io-3834321958,Blackthorn.io,"Salesforce Administrator Support, Tier 2","Bogota, D.C., Capital District, Colombia",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3834321958.html,https://boards.greenhouse.io/blackthorn/jobs/5083548004,South America,"Remote, 100% Salary, 4 Day Week","Salesforce, Service Cloud, Flow Builder, Jira, Administration","Customer Support, IT Support",,,,3834321958
4199,https://br.linkedin.com/jobs/view/salesforce-administrator-support-tier-2-at-blackthorn-io-3830164748,Blackthorn.io,"Salesforce Administrator Support, Tier 2","São Paulo, SP, Brazil",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3830164748.html,https://boards.greenhouse.io/blackthorn/jobs/5083548004,South America,"Remote, 100% Salary, 4 Day Week","Salesforce, ServiceCloud, FlowBuilder, Jira, SalesforceAdminCertification","Customer Support, IT Support",,,,3830164748
4727,https://www.linkedin.com/jobs/view/job-captain-at-bsb-design-3726823680,BSB Design,Job Captain,"Gold River, California, United States",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3726823680.html,https://www.paycomonline.net/v4/ats/web.php/jobs/ViewJobDetails?job=85762&clientkey=91A3318695296C3D5FB1FB280F79AEA7,North America,"Hybrid, 100% Salary, 4 Day Week","AutoCAD, 3D-Modeling, Bluebeam, Microsoft-Excel, Adobe-Acrobat","Architecture, Project Management",,,,3726823680
4733,https://www.linkedin.com/jobs/view/senior-account-executive-at-wonderlic-3826315144,Wonderlic,Senior Account Executive,United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3826315144.html,https://www.linkedin.com/jobs/view/3826315144/,North America,"Remote, 4 Day Week, 100% Salary","SaaS, HR-Technology, B2B, Pre-employment-Assessment, Pipeline-Building",Sales & Account Management,32,150000,180000,3826315144
